gender,parent_education_level,lunch,test_prep_course,math
female,bachelor's degree,standard,none,72
female,some college,standard,completed,69
female,master's degree,standard,none,90
male,associate's degree,free/reduced,none,47
male,some college,standard,none,76
female,associate's degree,standard,none,71
female,some college,standard,completed,88
male,some college,free/reduced,none,40
male,high school,free/reduced,completed,64
female,high school,free/reduced,none,38
male,associate's degree,standard,none,58
male,associate's degree,standard,none,40
female,high school,standard,none,65
male,some college,standard,completed,78
female,master's degree,standard,none,50
female,some high school,standard,none,69
male,high school,standard,none,88
female,some high school,free/reduced,none,18
male,master's degree,free/reduced,completed,46
female,associate's degree,free/reduced,none,54
male,high school,standard,none,66
female,some college,free/reduced,completed,65
male,some college,standard,none,44
female,some high school,standard,none,69
male,bachelor's degree,free/reduced,completed,74
male,master's degree,free/reduced,none,73
male,some college,standard,none,69
female,bachelor's degree,standard,none,67
male,high school,standard,none,70
female,master's degree,standard,none,62
female,some college,standard,none,69
female,some college,standard,none,63
female,master's degree,free/reduced,none,56
male,some college,standard,none,40
male,some college,standard,none,97
male,associate's degree,standard,completed,81
female,associate's degree,standard,none,74
female,some high school,free/reduced,none,50
female,associate's degree,free/reduced,completed,75
male,associate's degree,free/reduced,none,57
male,associate's degree,free/reduced,none,55
female,associate's degree,standard,none,58
female,associate's degree,standard,none,53
male,some college,free/reduced,completed,59
female,associate's degree,free/reduced,none,50
male,associate's degree,standard,none,65
female,associate's degree,standard,completed,55
female,high school,standard,none,66
female,associate's degree,free/reduced,completed,57
male,high school,standard,completed,82
male,some college,standard,none,53
male,associate's degree,free/reduced,completed,77
male,some college,standard,none,53
male,high school,standard,none,88
female,some high school,free/reduced,completed,71
female,high school,free/reduced,none,33
female,associate's degree,standard,completed,82
male,associate's degree,standard,none,52
male,some college,standard,completed,58
female,some high school,free/reduced,none,0
male,bachelor's degree,free/reduced,completed,79
male,some high school,free/reduced,none,39
male,associate's degree,free/reduced,none,62
female,associate's degree,standard,none,69
female,some high school,standard,none,59
male,some high school,standard,none,67
male,some high school,free/reduced,none,45
female,some college,standard,none,60
male,associate's degree,free/reduced,none,61
female,associate's degree,standard,none,39
female,some college,free/reduced,completed,58
male,some college,standard,completed,63
female,associate's degree,free/reduced,none,41
male,some high school,free/reduced,none,61
male,some high school,standard,none,49
male,associate's degree,free/reduced,none,44
male,some high school,standard,none,30
male,bachelor's degree,standard,completed,80
female,some high school,standard,completed,61
female,master's degree,standard,none,62
female,associate's degree,standard,none,47
male,high school,free/reduced,none,49
male,some college,free/reduced,completed,50
male,associate's degree,standard,none,72
male,high school,free/reduced,none,42
female,some college,standard,none,73
female,some college,free/reduced,none,76
female,associate's degree,standard,none,71
female,some college,standard,none,58
female,some high school,standard,none,73
female,bachelor's degree,standard,none,65
male,high school,free/reduced,none,27
male,high school,standard,none,71
male,associate's degree,free/reduced,completed,43
female,some college,standard,none,79
male,associate's degree,free/reduced,completed,78
male,some high school,standard,completed,65
female,some college,standard,completed,63
female,some college,free/reduced,none,58
female,bachelor's degree,standard,none,65
male,some college,standard,none,79
male,bachelor's degree,standard,completed,68
female,associate's degree,standard,none,85
male,high school,standard,completed,60
male,some college,standard,completed,98
female,some college,standard,none,58
female,master's degree,standard,none,87
male,associate's degree,standard,completed,66
female,associate's degree,free/reduced,none,52
female,some high school,standard,none,70
female,associate's degree,free/reduced,completed,77
male,high school,standard,none,62
male,associate's degree,standard,none,54
female,some college,standard,none,51
female,bachelor's degree,standard,completed,99
male,high school,standard,none,84
female,bachelor's degree,free/reduced,none,75
female,bachelor's degree,standard,none,78
female,some high school,standard,none,51
female,some college,standard,none,55
female,bachelor's degree,standard,completed,79
male,associate's degree,standard,completed,91
female,some college,standard,completed,88
male,high school,free/reduced,none,63
male,some college,standard,none,83
female,high school,standard,none,87
